,Date,Y
93,2022/10/23 1:00,490182.56
94,2022/10/23 2:00,448276
95,2022/10/23 3:00,438206.53
96,2022/10/23 4:00,410695.8
97,2022/10/23 5:00,380647
98,2022/10/23 6:00,377841.8
99,2022/10/23 7:00,374762.88
100,2022/10/23 8:00,424003.1
101,2022/10/23 9:00,480921.12
102,2022/10/23 10:00,545556.7
103,2022/10/23 11:00,584398.25
104,2022/10/23 12:00,588272.3
105,2022/10/23 13:00,584452
106,2022/10/23 14:00,577029.8
107,2022/10/23 15:00,540817.4
108,2022/10/23 16:00,591318.9
109,2022/10/23 17:00,633170.9
110,2022/10/23 18:00,635290.56
111,2022/10/23 19:00,635350.6
112,2022/10/23 20:00,635360.1
113,2022/10/23 21:00,635355.8
114,2022/10/23 22:00,635231.75
115,2022/10/23 23:00,609625.94
116,2022/10/24 0:00,618046.5
117,2022/10/24 1:00,493155.47
118,2022/10/24 2:00,467785.06
119,2022/10/24 3:00,442479.38
120,2022/10/24 4:00,397900.7
121,2022/10/24 5:00,370448.7
122,2022/10/24 6:00,362111.84
123,2022/10/24 7:00,370887.12
124,2022/10/24 8:00,418111.9
125,2022/10/24 9:00,499794.44
126,2022/10/24 10:00,574966.8
127,2022/10/24 11:00,590569.25
128,2022/10/24 12:00,567398.2
129,2022/10/24 13:00,559896.5
130,2022/10/24 14:00,550147.4
131,2022/10/24 15:00,545787.7
132,2022/10/24 16:00,580624.75
133,2022/10/24 17:00,616477.7
134,2022/10/24 18:00,635260.25
135,2022/10/24 19:00,635353.4
136,2022/10/24 20:00,635362
137,2022/10/24 21:00,635359.25
138,2022/10/24 22:00,635311.06
139,2022/10/24 23:00,618656.25
140,2022/10/25 0:00,615581.06
141,2022/10/25 1:00,491075.88
142,2022/10/25 2:00,447918.56
143,2022/10/25 3:00,432862.66
144,2022/10/25 4:00,388126.16
145,2022/10/25 5:00,378365.8
146,2022/10/25 6:00,375536.56
147,2022/10/25 7:00,389776.16
148,2022/10/25 8:00,446840.16
149,2022/10/25 9:00,548422.94
150,2022/10/25 10:00,618641.6
151,2022/10/25 11:00,635205.4
152,2022/10/25 12:00,635232
153,2022/10/25 13:00,631705.6
154,2022/10/25 14:00,634775
155,2022/10/25 15:00,634604.1
156,2022/10/25 16:00,629905.8
157,2022/10/25 17:00,635273.25
158,2022/10/25 18:00,635361.4
159,2022/10/25 19:00,635365.4
160,2022/10/25 20:00,635366.7
161,2022/10/25 21:00,635366.06
162,2022/10/25 22:00,635345.1
163,2022/10/25 23:00,618234.1
164,2022/10/26 0:00,612258.5
165,2022/10/26 1:00,502112.78
166,2022/10/26 2:00,481894.5
167,2022/10/26 3:00,446810.62
168,2022/10/26 4:00,440462.94
169,2022/10/26 5:00,424894.1
170,2022/10/26 6:00,418688.22
171,2022/10/26 7:00,441492.03
172,2022/10/26 8:00,491759.06
173,2022/10/26 9:00,536369.56
174,2022/10/26 10:00,558350.25
175,2022/10/26 11:00,585364.25
176,2022/10/26 12:00,547962
177,2022/10/26 13:00,587393.75
178,2022/10/26 14:00,565478.4
179,2022/10/26 15:00,548097.25
180,2022/10/26 16:00,560083.1
181,2022/10/26 17:00,601302.9
182,2022/10/26 18:00,634792.25
183,2022/10/26 19:00,635356.94
184,2022/10/26 20:00,635365.2
185,2022/10/26 21:00,635361.2
186,2022/10/26 22:00,634906.4
187,2022/10/26 23:00,594777.5
188,2022/10/27 0:00,598958.8
189,2022/10/27 1:00,487075.25
190,2022/10/27 2:00,444536.94
191,2022/10/27 3:00,412920.38
192,2022/10/27 4:00,376355.56
193,2022/10/27 5:00,356957.22
194,2022/10/27 6:00,366276.6
195,2022/10/27 7:00,378562.1
196,2022/10/27 8:00,432919.62
197,2022/10/27 9:00,489912.12
198,2022/10/27 10:00,520154.3
199,2022/10/27 11:00,528730.4
200,2022/10/27 12:00,531430.06
201,2022/10/27 13:00,528555.25
202,2022/10/27 14:00,534513.9
203,2022/10/27 15:00,539245.1
204,2022/10/27 16:00,567213
205,2022/10/27 17:00,600471.25
206,2022/10/27 18:00,634330.8
207,2022/10/27 19:00,635349.7
208,2022/10/27 20:00,635359.3
209,2022/10/27 21:00,635341.4
210,2022/10/27 22:00,632621.9
211,2022/10/27 23:00,571096.25
212,2022/10/28 0:00,564421
213,2022/10/28 1:00,456523.78
214,2022/10/28 2:00,386085.38
215,2022/10/28 3:00,349836.7
216,2022/10/28 4:00,332185.3
217,2022/10/28 5:00,326836.84
218,2022/10/28 6:00,326265.72
219,2022/10/28 7:00,331835.66
220,2022/10/28 8:00,376194.75
221,2022/10/28 9:00,442849.75
222,2022/10/28 10:00,495713.72
223,2022/10/28 11:00,518123.6
224,2022/10/28 12:00,523125.28
225,2022/10/28 13:00,531359.3
226,2022/10/28 14:00,534080.6
227,2022/10/28 15:00,534810.1
228,2022/10/28 16:00,552400.44
229,2022/10/28 17:00,589526.25
230,2022/10/28 18:00,633237.1
231,2022/10/28 19:00,635291
232,2022/10/28 20:00,635337.3
233,2022/10/28 21:00,635309.25
234,2022/10/28 22:00,634584.3
235,2022/10/28 23:00,601919.4
236,2022/10/29 0:00,575062.1
237,2022/10/29 1:00,481437.53
238,2022/10/29 2:00,440313.2
239,2022/10/29 3:00,380089.84
240,2022/10/29 4:00,343970.2
241,2022/10/29 5:00,331875.44
242,2022/10/29 6:00,329215.44
243,2022/10/29 7:00,331295.06
244,2022/10/29 8:00,358142.75
245,2022/10/29 9:00,426632.7
246,2022/10/29 10:00,491567.72
247,2022/10/29 11:00,513920.7
248,2022/10/29 12:00,520158.94
249,2022/10/29 13:00,522017.22
250,2022/10/29 14:00,535034.3
251,2022/10/29 15:00,555165.4
252,2022/10/29 16:00,577835.75
253,2022/10/29 17:00,608254.94
254,2022/10/29 18:00,634813.6
255,2022/10/29 19:00,635306.8
256,2022/10/29 20:00,635316
257,2022/10/29 21:00,635221.56
258,2022/10/29 22:00,633022.25
259,2022/10/29 23:00,596312.8
260,2022/10/30 0:00,609457.75
261,2022/10/30 1:00,493119.16
262,2022/10/30 2:00,455694.75
263,2022/10/30 3:00,406040.4
264,2022/10/30 4:00,373920.75
265,2022/10/30 5:00,353381.62
266,2022/10/30 6:00,346521.3
267,2022/10/30 7:00,359306.25
268,2022/10/30 8:00,394566.66
269,2022/10/30 9:00,458791.94
270,2022/10/30 10:00,511317.72
271,2022/10/30 11:00,597513.9
272,2022/10/30 12:00,615337.75
273,2022/10/30 13:00,601415.9
274,2022/10/30 14:00,583019.44
275,2022/10/30 15:00,609657.6
276,2022/10/30 16:00,609556.2
277,2022/10/30 17:00,628085.94
278,2022/10/30 18:00,635312.44
279,2022/10/30 19:00,635353.9
280,2022/10/30 20:00,635361.3
281,2022/10/30 21:00,635356.94
282,2022/10/30 22:00,635275.06
283,2022/10/30 23:00,618750.6
284,2022/10/31 0:00,624133.25
285,2022/10/31 1:00,504211.9
286,2022/10/31 2:00,483347.66
287,2022/10/31 3:00,448821.25
288,2022/10/31 4:00,441243.5
289,2022/10/31 5:00,421426.44
290,2022/10/31 6:00,380619.38
291,2022/10/31 7:00,390764.75
292,2022/10/31 8:00,446792.3
293,2022/10/31 9:00,498118.75
294,2022/10/31 10:00,562057.56
295,2022/10/31 11:00,597868.3
296,2022/10/31 12:00,612262.3
297,2022/10/31 13:00,585059.5
298,2022/10/31 14:00,584601.8
299,2022/10/31 15:00,551685.25
300,2022/10/31 16:00,568329.2
301,2022/10/31 17:00,607638.1
302,2022/10/31 18:00,635147.7
303,2022/10/31 19:00,635332.94
304,2022/10/31 20:00,635346.25
305,2022/10/31 21:00,635304.75
306,2022/10/31 22:00,632220.6
307,2022/10/31 23:00,546137.6
308,2022/11/1 0:00,571419.94
309,2022/11/1 1:00,485935.94
310,2022/11/1 2:00,442342.1
311,2022/11/1 3:00,406538.25
312,2022/11/1 4:00,382069.84
313,2022/11/1 5:00,372607
314,2022/11/1 6:00,374896.56
315,2022/11/1 7:00,380411.28
316,2022/11/1 8:00,433087
317,2022/11/1 9:00,480883.72
318,2022/11/1 10:00,504571.28
319,2022/11/1 11:00,482347.84
320,2022/11/1 12:00,506965.5
321,2022/11/1 13:00,513197.84
322,2022/11/1 14:00,517501.38
323,2022/11/1 15:00,530797.9
324,2022/11/1 16:00,543625.56
325,2022/11/1 17:00,595249.44
326,2022/11/1 18:00,634636.9
327,2022/11/1 19:00,635361
328,2022/11/1 20:00,635365.1
329,2022/11/1 21:00,635362.56
330,2022/11/1 22:00,635209.1
331,2022/11/1 23:00,603817
332,2022/11/2 0:00,598711.75
333,2022/11/2 1:00,494491.28
334,2022/11/2 2:00,473105.9
335,2022/11/2 3:00,440064.53
336,2022/11/2 4:00,423514.4
337,2022/11/2 5:00,388060.3
338,2022/11/2 6:00,398175.34
339,2022/11/2 7:00,426621
340,2022/11/2 8:00,457686.2
341,2022/11/2 9:00,507403.62
342,2022/11/2 10:00,530423.6
343,2022/11/2 11:00,505379.06
344,2022/11/2 12:00,518806.78
345,2022/11/2 13:00,495403.1
346,2022/11/2 14:00,543253.4
347,2022/11/2 15:00,543264.8
348,2022/11/2 16:00,577855.1
349,2022/11/2 17:00,620232.25
350,2022/11/2 18:00,635318.8
351,2022/11/2 19:00,635362.25
352,2022/11/2 20:00,635365.3
353,2022/11/2 21:00,635358.5
354,2022/11/2 22:00,634435.25
355,2022/11/2 23:00,568450.9
356,2022/11/3 0:00,577880.5
357,2022/11/3 1:00,478360.9
358,2022/11/3 2:00,423453.25
359,2022/11/3 3:00,371278.25
360,2022/11/3 4:00,343008.7
361,2022/11/3 5:00,339256.47
362,2022/11/3 6:00,340858.2
363,2022/11/3 7:00,358749.47
364,2022/11/3 8:00,406893.2
365,2022/11/3 9:00,474901.6
366,2022/11/3 10:00,509901.34
367,2022/11/3 11:00,513051.38
368,2022/11/3 12:00,516399.8
369,2022/11/3 13:00,525456.75
370,2022/11/3 14:00,510629.88
371,2022/11/3 15:00,534207.1
372,2022/11/3 16:00,562079.4
373,2022/11/3 17:00,619497.6
374,2022/11/3 18:00,635180.2
375,2022/11/3 19:00,635345.2
376,2022/11/3 20:00,635354.2
377,2022/11/3 21:00,635317.7
378,2022/11/3 22:00,631507
379,2022/11/3 23:00,584195.56
380,2022/11/4 0:00,587368.75
381,2022/11/4 1:00,478376.44
382,2022/11/4 2:00,417762.97
383,2022/11/4 3:00,366211.16
384,2022/11/4 4:00,335985.28
385,2022/11/4 5:00,330521.25
386,2022/11/4 6:00,330334.2
387,2022/11/4 7:00,334258.38
388,2022/11/4 8:00,376824.5
389,2022/11/4 9:00,427178.38
390,2022/11/4 10:00,456407.2
391,2022/11/4 11:00,470723.62
392,2022/11/4 12:00,483722.94
393,2022/11/4 13:00,484671.94
394,2022/11/4 14:00,494753.47
395,2022/11/4 15:00,509151.03
396,2022/11/4 16:00,533594.56
397,2022/11/4 17:00,612156.1
398,2022/11/4 18:00,634755.1
399,2022/11/4 19:00,635287.94
400,2022/11/4 20:00,635322.56
401,2022/11/4 21:00,635221.1
402,2022/11/4 22:00,631154.1
403,2022/11/4 23:00,586405.9
404,2022/11/5 0:00,551591.25
405,2022/11/5 1:00,470563.5
406,2022/11/5 2:00,425816.06
407,2022/11/5 3:00,371724.97
408,2022/11/5 4:00,338715.28
409,2022/11/5 5:00,333016.4
410,2022/11/5 6:00,330233.12
411,2022/11/5 7:00,333316.4
412,2022/11/5 8:00,363117.6
413,2022/11/5 9:00,419038.28
414,2022/11/5 10:00,439667.03
415,2022/11/5 11:00,448790.72
416,2022/11/5 12:00,460784.38
417,2022/11/5 13:00,472389.25
418,2022/11/5 14:00,483859.72
419,2022/11/5 15:00,500373
420,2022/11/5 16:00,527173.4
421,2022/11/5 17:00,616915.94
422,2022/11/5 18:00,635031
423,2022/11/5 19:00,635302
424,2022/11/5 20:00,635326.56
425,2022/11/5 21:00,635307.6
426,2022/11/5 22:00,634814.7
427,2022/11/5 23:00,607103.25
428,2022/11/6 0:00,609291.06
429,2022/11/6 1:00,490754.97
430,2022/11/6 2:00,465673.22
431,2022/11/6 3:00,441108.7
432,2022/11/6 4:00,428363.22
433,2022/11/6 5:00,392672.4
434,2022/11/6 6:00,380105.03
435,2022/11/6 7:00,381377.44
436,2022/11/6 8:00,432185.94
437,2022/11/6 9:00,482644.16
438,2022/11/6 10:00,490422.7
439,2022/11/6 11:00,481293.7
440,2022/11/6 12:00,483829.7
441,2022/11/6 13:00,486647.12
442,2022/11/6 14:00,496099.72
443,2022/11/6 15:00,511999.47
444,2022/11/6 16:00,536627.25
445,2022/11/6 17:00,623300.5
446,2022/11/6 18:00,635261.6
447,2022/11/6 19:00,635348.2
448,2022/11/6 20:00,635360.6
449,2022/11/6 21:00,635357.25
450,2022/11/6 22:00,635274.44
451,2022/11/6 23:00,614712.8
452,2022/11/7 0:00,621955.56
453,2022/11/7 1:00,501043.75
454,2022/11/7 2:00,481619.4
455,2022/11/7 3:00,446684.3
456,2022/11/7 4:00,440083.2
457,2022/11/7 5:00,433241.16
458,2022/11/7 6:00,415600.97
459,2022/11/7 7:00,430862.25
460,2022/11/7 8:00,448609.84
461,2022/11/7 9:00,500582.28
462,2022/11/7 10:00,568612.94
463,2022/11/7 11:00,590280.6
464,2022/11/7 12:00,553618
465,2022/11/7 13:00,519062.9
466,2022/11/7 14:00,526061.9
467,2022/11/7 15:00,516289.78
468,2022/11/7 16:00,521919.25
469,2022/11/7 17:00,610193.5
470,2022/11/7 18:00,635310.2
471,2022/11/7 19:00,635356.8
472,2022/11/7 20:00,635363.4
473,2022/11/7 21:00,635362.6
474,2022/11/7 22:00,635334.1
475,2022/11/7 23:00,621975.25
476,2022/11/8 0:00,617488.1
477,2022/11/8 1:00,494332.78
478,2022/11/8 2:00,465658.8
479,2022/11/8 3:00,439756.22
480,2022/11/8 4:00,412965.03
481,2022/11/8 5:00,384884.6
482,2022/11/8 6:00,383964.47
483,2022/11/8 7:00,394090.5
484,2022/11/8 8:00,452948.5
485,2022/11/8 9:00,515384.56
486,2022/11/8 10:00,533256.7
487,2022/11/8 11:00,560423.3
488,2022/11/8 12:00,578692.2
489,2022/11/8 13:00,597963.25
490,2022/11/8 14:00,599304.8
491,2022/11/8 15:00,536470.94
492,2022/11/8 16:00,545687.3
493,2022/11/8 17:00,614260.3
494,2022/11/8 18:00,635358.9
495,2022/11/8 19:00,635366.5
496,2022/11/8 20:00,635367.5
497,2022/11/8 21:00,635366.9
498,2022/11/8 22:00,635347.7
499,2022/11/8 23:00,617714.7
500,2022/11/9 0:00,609379.44
501,2022/11/9 1:00,490360.8
502,2022/11/9 2:00,449957.8
503,2022/11/9 3:00,435256.88
504,2022/11/9 4:00,394825.5
505,2022/11/9 5:00,377318.5
506,2022/11/9 6:00,376052.16
507,2022/11/9 7:00,379279.84
508,2022/11/9 8:00,436337.84
509,2022/11/9 9:00,516319.75
510,2022/11/9 10:00,553233.9
511,2022/11/9 11:00,573039.2
512,2022/11/9 12:00,569817.44
513,2022/11/9 13:00,570603.7
514,2022/11/9 14:00,543474.7
515,2022/11/9 15:00,548768.5
516,2022/11/9 16:00,553981.5
517,2022/11/9 17:00,590904
518,2022/11/9 18:00,635339.06
519,2022/11/9 19:00,635359.6
520,2022/11/9 20:00,635362.1
521,2022/11/9 21:00,635328.94
522,2022/11/9 22:00,627012.7
523,2022/11/9 23:00,520696.4
524,2022/11/10 0:00,556377.9
525,2022/11/10 1:00,461793.16
526,2022/11/10 2:00,410455.2
527,2022/11/10 3:00,373306.56
528,2022/11/10 4:00,351972.3
529,2022/11/10 5:00,352677.12
530,2022/11/10 6:00,353326.25
531,2022/11/10 7:00,370200.22
532,2022/11/10 8:00,417071.06
533,2022/11/10 9:00,489542
534,2022/11/10 10:00,526705.9
535,2022/11/10 11:00,528536.06
536,2022/11/10 12:00,541891.44
537,2022/11/10 13:00,547368.94
538,2022/11/10 14:00,529629.56
539,2022/11/10 15:00,517008.72
540,2022/11/10 16:00,524351.5
541,2022/11/10 17:00,557753.75
542,2022/11/10 18:00,635208.4
543,2022/11/10 19:00,635351.75
544,2022/11/10 20:00,635360.8
545,2022/11/10 21:00,635355.1
546,2022/11/10 22:00,634633.1
547,2022/11/10 23:00,597991
548,2022/11/11 0:00,605592.1
549,2022/11/11 1:00,489713.75
550,2022/11/11 2:00,476363.5
551,2022/11/11 3:00,445079.22
552,2022/11/11 4:00,434557.88
553,2022/11/11 5:00,400383.72
554,2022/11/11 6:00,374259
555,2022/11/11 7:00,369248.22
556,2022/11/11 8:00,394921.84
557,2022/11/11 9:00,462332.4
558,2022/11/11 10:00,493538.53
559,2022/11/11 11:00,500990.84
560,2022/11/11 12:00,523083.38
561,2022/11/11 13:00,518332.47
562,2022/11/11 14:00,520148.06
563,2022/11/11 15:00,503996.7
564,2022/11/11 16:00,505511.4
565,2022/11/11 17:00,542500.3
566,2022/11/11 18:00,634190.1
567,2022/11/11 19:00,635282.94
568,2022/11/11 20:00,635328.4
569,2022/11/11 21:00,635266.6
570,2022/11/11 22:00,631266.1
571,2022/11/11 23:00,584488.44
572,2022/11/12 0:00,538410.3
573,2022/11/12 1:00,480766.9
574,2022/11/12 2:00,442052.8
575,2022/11/12 3:00,390741.4
576,2022/11/12 4:00,360884.34
577,2022/11/12 5:00,335659.72
578,2022/11/12 6:00,330655.2
579,2022/11/12 7:00,329183.94
580,2022/11/12 8:00,345438.88
581,2022/11/12 9:00,413542.3
582,2022/11/12 10:00,492742.8
583,2022/11/12 11:00,571695
584,2022/11/12 12:00,559968.9
585,2022/11/12 13:00,524049.88
586,2022/11/12 14:00,517483.5
587,2022/11/12 15:00,508000.06
588,2022/11/12 16:00,505158.16
589,2022/11/12 17:00,540712.3
590,2022/11/12 18:00,634254.3
591,2022/11/12 19:00,635229.8
592,2022/11/12 20:00,635271.9
593,2022/11/12 21:00,635183.4
594,2022/11/12 22:00,632974.8
595,2022/11/12 23:00,588874
596,2022/11/13 0:00,598135.06
597,2022/11/13 1:00,488826.5
598,2022/11/13 2:00,455635.62
599,2022/11/13 3:00,439190.94
600,2022/11/13 4:00,405897.44
601,2022/11/13 5:00,385265.22
602,2022/11/13 6:00,387353.3
603,2022/11/13 7:00,404091.03
604,2022/11/13 8:00,440515.9
605,2022/11/13 9:00,494775.44
606,2022/11/13 10:00,556330.6
607,2022/11/13 11:00,605138.5
608,2022/11/13 12:00,608637.75
609,2022/11/13 13:00,589897
610,2022/11/13 14:00,566227.4
611,2022/11/13 15:00,519434.75
612,2022/11/13 16:00,519815.66
613,2022/11/13 17:00,568527
614,2022/11/13 18:00,635207.8
615,2022/11/13 19:00,635346.1
616,2022/11/13 20:00,635360.5
617,2022/11/13 21:00,635358.25
618,2022/11/13 22:00,635280.94
619,2022/11/13 23:00,612885.6
620,2022/11/14 0:00,606931.1
621,2022/11/14 1:00,490008.44
622,2022/11/14 2:00,456458.03
623,2022/11/14 3:00,438084
624,2022/11/14 4:00,387375
625,2022/11/14 5:00,361508.03
626,2022/11/14 6:00,346232.22
627,2022/11/14 7:00,354022.25
628,2022/11/14 8:00,388714.25
629,2022/11/14 9:00,473288.88
630,2022/11/14 10:00,537885.1
631,2022/11/14 11:00,575826.5
632,2022/11/14 12:00,584400.4
633,2022/11/14 13:00,574375.6
634,2022/11/14 14:00,558731.25
635,2022/11/14 15:00,527315.44
636,2022/11/14 16:00,524859.9
637,2022/11/14 17:00,586413.9
638,2022/11/14 18:00,635183.75
639,2022/11/14 19:00,635329.75
640,2022/11/14 20:00,635335
641,2022/11/14 21:00,635171.06
642,2022/11/14 22:00,621566.8
643,2022/11/14 23:00,491219.8
644,2022/11/15 0:00,488740.6
645,2022/11/15 1:00,429854.7
646,2022/11/15 2:00,370084.75
647,2022/11/15 3:00,344987.53
648,2022/11/15 4:00,339662
649,2022/11/15 5:00,338409.8
650,2022/11/15 6:00,342480.97
651,2022/11/15 7:00,361117.8
652,2022/11/15 8:00,404264.8
653,2022/11/15 9:00,472201.12
654,2022/11/15 10:00,527189.06
655,2022/11/15 11:00,565395.6
656,2022/11/15 12:00,600755.5
657,2022/11/15 13:00,611350.4
658,2022/11/15 14:00,613729.5
659,2022/11/15 15:00,575541.2
660,2022/11/15 16:00,567189.2
661,2022/11/15 17:00,620487.5
662,2022/11/15 18:00,635355.94
663,2022/11/15 19:00,635365.7
664,2022/11/15 20:00,635366.56
665,2022/11/15 21:00,635353.8
666,2022/11/15 22:00,630184.06
667,2022/11/15 23:00,499854.22
668,2022/11/16 0:00,490142.44
669,2022/11/16 1:00,429200.44
670,2022/11/16 2:00,369095.47
671,2022/11/16 3:00,343490.5
672,2022/11/16 4:00,338441.75
673,2022/11/16 5:00,338323.06
674,2022/11/16 6:00,341760.53
675,2022/11/16 7:00,359041.38
676,2022/11/16 8:00,404768.56
677,2022/11/16 9:00,466126
678,2022/11/16 10:00,520732.12
679,2022/11/16 11:00,534398.4
680,2022/11/16 12:00,556195.06
681,2022/11/16 13:00,580777.25
682,2022/11/16 14:00,572333.94
683,2022/11/16 15:00,554855.9
684,2022/11/16 16:00,544810.1
685,2022/11/16 17:00,611340.56
686,2022/11/16 18:00,635310.44
687,2022/11/16 19:00,635355.25
688,2022/11/16 20:00,635358.06
689,2022/11/16 21:00,635254.9
690,2022/11/16 22:00,619579.56
691,2022/11/16 23:00,487478.3
692,2022/11/17 0:00,487982.06
693,2022/11/17 1:00,429297.7
694,2022/11/17 2:00,374035.94
695,2022/11/17 3:00,343417.06
696,2022/11/17 4:00,335226
697,2022/11/17 5:00,333630.2
698,2022/11/17 6:00,335983.12
699,2022/11/17 7:00,342808.78
700,2022/11/17 8:00,389456.12
701,2022/11/17 9:00,448735.53
702,2022/11/17 10:00,500323.75
703,2022/11/17 11:00,524670.9
704,2022/11/17 12:00,530365.44
705,2022/11/17 13:00,527071.94
706,2022/11/17 14:00,530326.1
707,2022/11/17 15:00,535562.1
708,2022/11/17 16:00,554764.7
709,2022/11/17 17:00,585753.44
710,2022/11/17 18:00,634818.5
711,2022/11/17 19:00,635304.3
712,2022/11/17 20:00,635307.56
713,2022/11/17 21:00,634723.25
714,2022/11/17 22:00,611529.5
715,2022/11/17 23:00,489209.56
716,2022/11/18 0:00,488164.44
717,2022/11/18 1:00,446626.78
718,2022/11/18 2:00,386819.34
719,2022/11/18 3:00,359525.56
720,2022/11/18 4:00,336537.38
721,2022/11/18 5:00,327200.06
722,2022/11/18 6:00,325526.28
723,2022/11/18 7:00,328914.9
724,2022/11/18 8:00,358599.94
725,2022/11/18 9:00,424114.8
726,2022/11/18 10:00,486499.53
727,2022/11/18 11:00,522200.38
728,2022/11/18 12:00,526064.3
729,2022/11/18 13:00,523537.62
730,2022/11/18 14:00,523941.7
731,2022/11/18 15:00,523797.94
732,2022/11/18 16:00,520741.3
733,2022/11/18 17:00,553989.7
734,2022/11/18 18:00,633274.7
735,2022/11/18 19:00,634982.5
736,2022/11/18 20:00,634969.56
737,2022/11/18 21:00,633169.4
738,2022/11/18 22:00,607293.8
739,2022/11/18 23:00,484357.97
740,2022/11/19 0:00,481633.16
741,2022/11/19 1:00,393004.16
742,2022/11/19 2:00,347969.56
743,2022/11/19 3:00,332423.34
744,2022/11/19 4:00,327411.2
745,2022/11/19 5:00,321605.47
746,2022/11/19 6:00,320021
747,2022/11/19 7:00,322235.16
748,2022/11/19 8:00,343484
749,2022/11/19 9:00,406884.44
750,2022/11/19 10:00,467300.28
751,2022/11/19 11:00,510489.12
752,2022/11/19 12:00,524656.06
753,2022/11/19 13:00,521553.94
754,2022/11/19 14:00,526119
755,2022/11/19 15:00,524086.78
756,2022/11/19 16:00,518741.8
757,2022/11/19 17:00,565130.8
758,2022/11/19 18:00,633003.1
759,2022/11/19 19:00,634998.1
760,2022/11/19 20:00,635117.1
761,2022/11/19 21:00,633126.6
762,2022/11/19 22:00,611160.75
763,2022/11/19 23:00,486916.1
764,2022/11/20 0:00,485762.78
765,2022/11/20 1:00,426313.97
766,2022/11/20 2:00,369138.8
767,2022/11/20 3:00,338601.7
768,2022/11/20 4:00,331159.03
769,2022/11/20 5:00,329997.5
770,2022/11/20 6:00,333350
771,2022/11/20 7:00,360888.06
772,2022/11/20 8:00,410865.3
773,2022/11/20 9:00,474995.8
774,2022/11/20 10:00,520424.53
775,2022/11/20 11:00,527913.8
776,2022/11/20 12:00,530913.44
777,2022/11/20 13:00,525466.75
778,2022/11/20 14:00,533251.2
779,2022/11/20 15:00,554604.9
780,2022/11/20 16:00,554967.2
781,2022/11/20 17:00,601683.8
